season_id,show_id,season_no,episode_cnt
343,18,3,12
344,18,4,12
345,18,5,12
346,18,6,12
347,18,7,12
348,18,8,12
349,18,9,12
350,18,10,12
351,18,11,12
352,18,12,12
353,18,13,12
354,18,14,12
355,18,15,12
356,18,16,12
357,18,17,12
358,18,18,12
359,18,19,12
360,18,20,12
361,19,1,12
362,19,2,12
363,19,3,12
364,19,4,12
365,19,5,12
366,19,6,12
367,19,7,12
368,19,8,12
369,19,9,12
370,19,10,12
371,19,11,12
372,19,12,12
373,19,13,12
374,19,14,12
375,19,15,12
376,19,16,12
377,19,17,12
378,19,18,12
379,19,19,12
380,19,20,12
381,20,1,12
382,20,2,12
383,20,3,12
384,20,4,12
385,20,5,12
386,20,6,12
387,20,7,12
388,20,8,12
389,20,9,12
390,20,10,12
391,20,11,12
392,20,12,12
393,20,13,12
394,20,14,12
395,20,15,12
396,20,16,12
397,20,17,12
398,20,18,12
399,20,19,12
400,20,20,12
401,21,1,12
402,21,2,12
403,21,3,12
404,21,4,12
405,21,5,12
406,21,6,12
407,21,7,12
408,21,8,12
409,21,9,12
410,21,10,12
411,21,11,12
412,21,12,12
413,21,13,12
414,21,14,12
415,21,15,12
416,21,16,12
417,21,17,12
418,21,18,12
419,21,19,12
420,21,20,12
421,22,1,12
422,22,2,12
423,22,3,12
424,22,4,12
425,22,5,12
426,22,6,12
427,22,7,12
428,22,8,12
429,22,9,12
430,22,10,12
431,22,11,12
432,22,12,12
433,22,13,12
434,22,14,12
435,22,15,12
436,22,16,12
437,22,17,12
438,22,18,12
439,22,19,12
440,22,20,12
441,23,1,12
442,23,2,12
443,23,3,12
444,23,4,12
445,23,5,12
446,23,6,12
447,23,7,12
448,23,8,12
449,23,9,12
450,23,10,12
451,23,11,12
452,23,12,12
453,23,13,12
454,23,14,12
455,23,15,12
456,23,16,12
457,23,17,12
458,23,18,12
459,23,19,12
460,23,20,12
461,24,1,12
462,24,2,12
463,24,3,12
464,24,4,12
465,24,5,12
466,24,6,12
467,24,7,12
468,24,8,12
469,24,9,12
470,24,10,12
471,24,11,12
472,24,12,12
473,24,13,12
474,24,14,12
475,24,15,12
476,24,16,12
477,24,17,12
478,24,18,12
479,24,19,12
480,24,20,12
481,25,1,12
482,25,2,12
483,25,3,12
484,25,4,12
485,25,5,12
486,25,6,12
487,25,7,12
488,25,8,12
489,25,9,12
490,25,10,12
491,25,11,12
492,25,12,12
493,25,13,12
494,25,14,12
495,25,15,12
496,25,16,12
497,25,17,12
498,25,18,12
499,25,19,12
500,25,20,12
501,26,1,12
502,26,2,12
503,26,3,12
504,26,4,12
505,26,5,12
506,26,6,12
507,26,7,12
508,26,8,12
509,26,9,12
510,26,10,12
511,26,11,12
512,26,12,12
513,26,13,12
514,26,14,12
515,26,15,12
516,26,16,12
517,26,17,12
518,26,18,12
519,26,19,12
520,26,20,12
521,27,1,12
522,27,2,12
523,27,3,12
524,27,4,12
525,27,5,12
526,27,6,12
527,27,7,12
528,27,8,12
529,27,9,12
530,27,10,12
531,27,11,12
532,27,12,12
533,27,13,12
534,27,14,12
535,27,15,12
536,27,16,12
537,27,17,12
538,27,18,12
539,27,19,12
540,27,20,12
541,28,1,12
542,28,2,12
543,28,3,12
544,28,4,12
545,28,5,12
546,28,6,12
547,28,7,12
548,28,8,12
549,28,9,12
550,28,10,12
551,28,11,12
552,28,12,12
553,28,13,12
554,28,14,12
555,28,15,12
556,28,16,12
557,28,17,12
558,28,18,12
559,28,19,12
560,28,20,12
561,29,1,12
562,29,2,12
563,29,3,12
564,29,4,12
565,29,5,12
566,29,6,12
567,29,7,12
568,29,8,12
569,29,9,12
570,29,10,12
571,29,11,12
572,29,12,12
573,29,13,12
574,29,14,12
575,29,15,12
576,29,16,12
577,29,17,12
578,29,18,12
579,29,19,12
580,29,20,12
581,30,1,12
582,30,2,12
583,30,3,12
584,30,4,12
585,30,5,12
586,30,6,12
587,30,7,12
588,30,8,12
589,30,9,12
590,30,10,12
591,30,11,12
592,30,12,12
593,30,13,12
594,30,14,12
595,30,15,12
596,30,16,12
597,30,17,12
598,30,18,12
599,30,19,12
600,30,20,12
601,31,1,12
602,31,2,12
603,31,3,12
604,31,4,12
605,31,5,12
606,31,6,12
607,31,7,12
608,31,8,12
609,31,9,12
610,31,10,12
611,31,11,12
612,31,12,12
613,31,13,12
614,31,14,12
615,31,15,12
616,31,16,12
617,31,17,12
618,31,18,12
619,31,19,12
620,31,20,12
621,32,1,12
622,32,2,12
623,32,3,12
624,32,4,12
625,32,5,12
626,32,6,12
627,32,7,12
628,32,8,12
629,32,9,12
630,32,10,12
631,32,11,12
632,32,12,12
633,32,13,12
634,32,14,12
635,32,15,12
636,32,16,12
637,32,17,12
638,32,18,12
639,32,19,12
640,32,20,12
641,33,1,12
642,33,2,12
643,33,3,12
644,33,4,12
645,33,5,12
646,33,6,12
647,33,7,12
648,33,8,12
649,33,9,12
650,33,10,12
651,33,11,12
652,33,12,12
653,33,13,12
654,33,14,12
655,33,15,12
656,33,16,12
657,33,17,12
658,33,18,12
659,33,19,12
660,33,20,12
661,34,1,12
662,34,2,12
663,34,3,12
664,34,4,12
665,34,5,12
666,34,6,12
667,34,7,12
668,34,8,12
669,34,9,12
670,34,10,12
671,34,11,12
672,34,12,12
673,34,13,12
674,34,14,12
675,34,15,12
676,34,16,12
677,34,17,12
678,34,18,12
679,34,19,12
680,34,20,12
681,35,1,12
682,35,2,12
683,35,3,12
684,35,4,12
685,35,5,12
686,35,6,12
687,35,7,12
688,35,8,12
689,35,9,12
690,35,10,12
691,35,11,12
692,35,12,12
693,35,13,12
694,35,14,12
695,35,15,12
696,35,16,12
697,35,17,12
698,35,18,12
699,35,19,12
700,35,20,12
701,36,1,12
702,36,2,12
703,36,3,12
704,36,4,12
705,36,5,12
706,36,6,12
707,36,7,12
708,36,8,12
709,36,9,12
710,36,10,12
711,36,11,12
712,36,12,12
713,36,13,12
714,36,14,12
715,36,15,12
716,36,16,12
717,36,17,12
718,36,18,12
719,36,19,12
720,36,20,12
721,37,1,12
722,37,2,12
723,37,3,12
724,37,4,12
725,37,5,12
726,37,6,12
727,37,7,12
728,37,8,12
729,37,9,12
730,37,10,12
731,37,11,12
732,37,12,12
733,37,13,12
734,37,14,12
735,37,15,12
736,37,16,12
737,37,17,12
738,37,18,12
739,37,19,12
740,37,20,12
741,38,1,12
742,38,2,12
743,38,3,12
744,38,4,12
745,38,5,12
746,38,6,12
747,38,7,12
748,38,8,12
749,38,9,12
750,38,10,12
751,38,11,12
752,38,12,12
753,38,13,12
754,38,14,12
755,38,15,12
756,38,16,12
757,38,17,12
758,38,18,12
759,38,19,12
760,38,20,12
761,39,1,12
762,39,2,12
763,39,3,12
764,39,4,12
765,39,5,12
766,39,6,12
767,39,7,12
768,39,8,12
769,39,9,12
770,39,10,12
771,39,11,12
772,39,12,12
773,39,13,12
774,39,14,12
775,39,15,12
776,39,16,12
777,39,17,12
778,39,18,12
779,39,19,12
780,39,20,12
781,40,1,12
782,40,2,12
783,40,3,12
784,40,4,12
785,40,5,12
786,40,6,12
787,40,7,12
788,40,8,12
789,40,9,12
790,40,10,12
791,40,11,12
792,40,12,12
793,40,13,12
794,40,14,12
795,40,15,12
796,40,16,12
797,40,17,12
798,40,18,12
799,40,19,12
800,40,20,12
801,41,1,12
802,41,2,12
803,41,3,12
804,41,4,12
805,41,5,12
806,41,6,12
807,41,7,12
808,41,8,12
809,41,9,12
810,41,10,12
811,41,11,12
812,41,12,12
813,41,13,12
814,41,14,12
815,41,15,12
816,41,16,12
817,41,17,12
818,41,18,12
819,41,19,12
820,41,20,12
821,42,1,12
822,42,2,12
823,42,3,12
824,42,4,12
825,42,5,12
826,42,6,12
827,42,7,12
828,42,8,12
829,42,9,12
830,42,10,12
831,42,11,12
832,42,12,12
833,42,13,12
834,42,14,12
835,42,15,12
836,42,16,12
837,42,17,12
838,42,18,12
839,42,19,12
840,42,20,12
841,43,1,12
842,43,2,12
843,43,3,12
844,43,4,12
845,43,5,12
846,43,6,12
847,43,7,12
848,43,8,12
849,43,9,12
850,43,10,12
851,43,11,12
852,43,12,12
853,43,13,12
854,43,14,12
855,43,15,12
856,43,16,12
857,43,17,12
858,43,18,12
859,43,19,12
860,43,20,12
861,44,1,12
862,44,2,12
863,44,3,12
864,44,4,12
865,44,5,12
866,44,6,12
867,44,7,12
868,44,8,12
869,44,9,12
870,44,10,12
871,44,11,12
872,44,12,12
873,44,13,12
874,44,14,12
875,44,15,12
876,44,16,12
877,44,17,12
878,44,18,12
879,44,19,12
880,44,20,12
881,45,1,12
882,45,2,12
883,45,3,12
884,45,4,12
885,45,5,12
886,45,6,12
887,45,7,12
888,45,8,12
889,45,9,12
890,45,10,12
891,45,11,12
892,45,12,12
893,45,13,12
894,45,14,12
895,45,15,12
896,45,16,12
897,45,17,12
898,45,18,12
899,45,19,12
900,45,20,12
901,46,1,12
902,46,2,12
903,46,3,12
904,46,4,12
905,46,5,12
906,46,6,12
907,46,7,12
908,46,8,12
909,46,9,12
910,46,10,12
911,46,11,12
912,46,12,12
913,46,13,12
914,46,14,12
915,46,15,12
916,46,16,12
917,46,17,12
918,46,18,12
919,46,19,12
920,46,20,12
921,47,1,12
922,47,2,12
923,47,3,12
924,47,4,12
925,47,5,12
926,47,6,12
927,47,7,12
928,47,8,12
929,47,9,12
930,47,10,12
931,47,11,12
932,47,12,12
933,47,13,12
934,47,14,12
935,47,15,12
936,47,16,12
937,47,17,12
938,47,18,12
939,47,19,12
940,47,20,12
941,48,1,12
942,48,2,12
943,48,3,12
944,48,4,12
945,48,5,12
946,48,6,12
947,48,7,12
948,48,8,12
949,48,9,12
950,48,10,12
951,48,11,12
952,48,12,12
953,48,13,12
954,48,14,12
955,48,15,12
956,48,16,12
957,48,17,12
958,48,18,12
959,48,19,12
960,48,20,12
961,49,1,12
962,49,2,12
963,49,3,12
964,49,4,12
965,49,5,12
966,49,6,12
967,49,7,12
968,49,8,12
969,49,9,12
970,49,10,12
971,49,11,12
972,49,12,12
973,49,13,12
974,49,14,12
975,49,15,12
976,49,16,12
977,49,17,12
978,49,18,12
979,49,19,12
980,49,20,12
981,50,1,12
982,50,2,12
983,50,3,12
984,50,4,12
985,50,5,12
986,50,6,12
987,50,7,12
988,50,8,12
989,50,9,12
990,50,10,12
991,50,11,12
992,50,12,12
993,50,13,12
994,50,14,12
995,50,15,12
996,50,16,12
997,50,17,12
998,50,18,12
999,50,19,12
1000,50,20,12
1001,51,1,12
1002,51,2,12
1003,51,3,12
1004,51,4,12
1005,51,5,12
1006,51,6,12
1007,51,7,12
1008,51,8,12
1009,51,9,12
1010,51,10,12
1011,51,11,12
1012,51,12,12
1013,51,13,12
1014,51,14,12
1015,51,15,12
1016,51,16,12
1017,51,17,12
1018,51,18,12
1019,51,19,12
1020,51,20,12
1021,52,1,12
1022,52,2,12
1023,52,3,12
1024,52,4,12
1025,52,5,12
1026,52,6,12
1027,52,7,12
1028,52,8,12
1029,52,9,12
1030,52,10,12
1031,52,11,12
1032,52,12,12
1033,52,13,12
1034,52,14,12
1035,52,15,12
1036,52,16,12
1037,52,17,12
1038,52,18,12
1039,52,19,12
1040,52,20,12
1041,53,1,12
1042,53,2,12
1043,53,3,12
1044,53,4,12
1045,53,5,12
1046,53,6,12
1047,53,7,12
1048,53,8,12
1049,53,9,12
1050,53,10,12
1051,53,11,12
1052,53,12,12
1053,53,13,12
1054,53,14,12
1055,53,15,12
1056,53,16,12
1057,53,17,12
1058,53,18,12
1059,53,19,12
1060,53,20,12
1061,54,1,12
1062,54,2,12
1063,54,3,12
1064,54,4,12
1065,54,5,12
1066,54,6,12
1067,54,7,12
1068,54,8,12
1069,54,9,12
1070,54,10,12
1071,54,11,12
1072,54,12,12
1073,54,13,12
1074,54,14,12
1075,54,15,12
1076,54,16,12
1077,54,17,12
1078,54,18,12
1079,54,19,12
1080,54,20,12
1081,55,1,12
1082,55,2,12
1083,55,3,12
1084,55,4,12
1085,55,5,12
1086,55,6,12
1087,55,7,12
1088,55,8,12
1089,55,9,12
1090,55,10,12
1091,55,11,12
1092,55,12,12
1093,55,13,12
1094,55,14,12
1095,55,15,12
1096,55,16,12
1097,55,17,12
1098,55,18,12
1099,55,19,12
1100,55,20,12
1101,56,1,12
1102,56,2,12
1103,56,3,12
1104,56,4,12
1105,56,5,12
1106,56,6,12
1107,56,7,12
1108,56,8,12
1109,56,9,12
1110,56,10,12
1111,56,11,12
1112,56,12,12
1113,56,13,12
1114,56,14,12
1115,56,15,12
1116,56,16,12
1117,56,17,12
1118,56,18,12
1119,56,19,12
1120,56,20,12
1121,57,1,12
1122,57,2,12
1123,57,3,12
1124,57,4,12
1125,57,5,12
1126,57,6,12
1127,57,7,12
1128,57,8,12
1129,57,9,12
1130,57,10,12
1131,57,11,12
1132,57,12,12
1133,57,13,12
1134,57,14,12
1135,57,15,12
1136,57,16,12
1137,57,17,12
1138,57,18,12
1139,57,19,12
1140,57,20,12
1141,58,1,12
1142,58,2,12
1143,58,3,12
1144,58,4,12
1145,58,5,12
1146,58,6,12
1147,58,7,12
1148,58,8,12
1149,58,9,12
1150,58,10,12
1151,58,11,12
1152,58,12,12
1153,58,13,12
1154,58,14,12
1155,58,15,12
1156,58,16,12
1157,58,17,12
1158,58,18,12
1159,58,19,12
1160,58,20,12
1161,59,1,12
1162,59,2,12
1163,59,3,12
1164,59,4,12
1165,59,5,12
1166,59,6,12
1167,59,7,12
1168,59,8,12
1169,59,9,12
1170,59,10,12
1171,59,11,12
1172,59,12,12
1173,59,13,12
1174,59,14,12
1175,59,15,12
1176,59,16,12
1177,59,17,12
1178,59,18,12
1179,59,19,12
1180,59,20,12
1181,60,1,12
1182,60,2,12
1183,60,3,12
1184,60,4,12
1185,60,5,12
1186,60,6,12
1187,60,7,12
1188,60,8,12
1189,60,9,12
1190,60,10,12
1191,60,11,12
1192,60,12,12
1193,60,13,12
1194,60,14,12
1195,60,15,12
1196,60,16,12
1197,60,17,12
1198,60,18,12
1199,60,19,12
1200,60,20,12
1201,61,1,12
1202,61,2,12
1203,61,3,12
1204,61,4,12
1205,61,5,12
1206,61,6,12
1207,61,7,12
1208,61,8,12
1209,61,9,12
1210,61,10,12
1211,61,11,12
1212,61,12,12
1213,61,13,12
1214,61,14,12
1215,61,15,12
1216,61,16,12
1217,61,17,12
1218,61,18,12
1219,61,19,12
1220,61,20,12
1221,62,1,12
1222,62,2,12
1223,62,3,12
1224,62,4,12
1225,62,5,12
1226,62,6,12
1227,62,7,12
1228,62,8,12
1229,62,9,12
1230,62,10,12
1231,62,11,12
1232,62,12,12
1233,62,13,12
1234,62,14,12
1235,62,15,12
1236,62,16,12
1237,62,17,12
1238,62,18,12
1239,62,19,12
1240,62,20,12
1241,63,1,12
1242,63,2,12
1243,63,3,12
1244,63,4,12
1245,63,5,12
1246,63,6,12
1247,63,7,12
1248,63,8,12
1249,63,9,12
1250,63,10,12
1251,63,11,12
1252,63,12,12
1253,63,13,12
1254,63,14,12
1255,63,15,12
1256,63,16,12
1257,63,17,12
1258,63,18,12
1259,63,19,12
1260,63,20,12
1261,64,1,12
1262,64,2,12
1263,64,3,12
1264,64,4,12
1265,64,5,12
1266,64,6,12
1267,64,7,12
1268,64,8,12
1269,64,9,12
1270,64,10,12
1271,64,11,12
1272,64,12,12
1273,64,13,12
1274,64,14,12
1275,64,15,12
1276,64,16,12
1277,64,17,12
1278,64,18,12
1279,64,19,12
1280,64,20,12
1281,65,1,12
1282,65,2,12
1283,65,3,12
1284,65,4,12
1285,65,5,12
1286,65,6,12
1287,65,7,12
1288,65,8,12
1289,65,9,12
1290,65,10,12
1291,65,11,12
1292,65,12,12
1293,65,13,12
1294,65,14,12
1295,65,15,12
1296,65,16,12
1297,65,17,12
1298,65,18,12
1299,65,19,12
1300,65,20,12
1301,66,1,12
1302,66,2,12
1303,66,3,12
1304,66,4,12
1305,66,5,12
1306,66,6,12
1307,66,7,12
1308,66,8,12
1309,66,9,12
1310,66,10,12
1311,66,11,12
1312,66,12,12
1313,66,13,12
1314,66,14,12
1315,66,15,12
1316,66,16,12
1317,66,17,12
1318,66,18,12
1319,66,19,12
1320,66,20,12
1321,67,1,12
1322,67,2,12
1323,67,3,12
1324,67,4,12
1325,67,5,12
1326,67,6,12
1327,67,7,12
1328,67,8,12
1329,67,9,12
1330,67,10,12
1331,67,11,12
1332,67,12,12
1333,67,13,12
1334,67,14,12
1335,67,15,12
1336,67,16,12
1337,67,17,12
1338,67,18,12
1339,67,19,12
1340,67,20,12
1341,68,1,12
1342,68,2,12
1343,68,3,12
1344,68,4,12
1345,68,5,12
1346,68,6,12
1347,68,7,12
1348,68,8,12
1349,68,9,12
1350,68,10,12
1351,68,11,12
1352,68,12,12
1353,68,13,12
1354,68,14,12
1355,68,15,12
1356,68,16,12
1357,68,17,12
1358,68,18,12
1359,68,19,12
1360,68,20,12
1361,69,1,12
1362,69,2,12
1363,69,3,12
1364,69,4,12
1365,69,5,12
1366,69,6,12
1367,69,7,12
1368,69,8,12
1369,69,9,12
1370,69,10,12
1371,69,11,12
1372,69,12,12
1373,69,13,12
1374,69,14,12
1375,69,15,12
1376,69,16,12
1377,69,17,12
1378,69,18,12
1379,69,19,12
1380,69,20,12
1381,70,1,12
1382,70,2,12
1383,70,3,12
1384,70,4,12
1385,70,5,12
1386,70,6,12
1387,70,7,12
1388,70,8,12
1389,70,9,12
1390,70,10,12
1391,70,11,12
1392,70,12,12
1393,70,13,12
1394,70,14,12
1395,70,15,12
1396,70,16,12
1397,70,17,12
1398,70,18,12
1399,70,19,12
1400,70,20,12
1401,71,1,12
1402,71,2,12
1403,71,3,12
1404,71,4,12
1405,71,5,12
1406,71,6,12
1407,71,7,12
1408,71,8,12
1409,71,9,12
1410,71,10,12
1411,71,11,12
1412,71,12,12
1413,71,13,12
1414,71,14,12
1415,71,15,12
1416,71,16,12
1417,71,17,12
1418,71,18,12
1419,71,19,12
1420,71,20,12
1421,72,1,12
1422,72,2,12
1423,72,3,12
1424,72,4,12
1425,72,5,12
1426,72,6,12
1427,72,7,12
1428,72,8,12
1429,72,9,12
1430,72,10,12
1431,72,11,12
1432,72,12,12
1433,72,13,12
1434,72,14,12
1435,72,15,12
1436,72,16,12
1437,72,17,12
1438,72,18,12
1439,72,19,12
1440,72,20,12
1441,73,1,12
1442,73,2,12
1443,73,3,12
1444,73,4,12
1445,73,5,12
1446,73,6,12
1447,73,7,12
1448,73,8,12
1449,73,9,12
1450,73,10,12
1451,73,11,12
1452,73,12,12
1453,73,13,12
1454,73,14,12
1455,73,15,12
1456,73,16,12
1457,73,17,12
1458,73,18,12
1459,73,19,12
1460,73,20,12
1461,74,1,12
1462,74,2,12
1463,74,3,12
1464,74,4,12
1465,74,5,12
1466,74,6,12
1467,74,7,12
1468,74,8,12
1469,74,9,12
1470,74,10,12
1471,74,11,12
1472,74,12,12
1473,74,13,12
1474,74,14,12
1475,74,15,12
1476,74,16,12
1477,74,17,12
1478,74,18,12
1479,74,19,12
1480,74,20,12
1481,75,1,12
1482,75,2,12
1483,75,3,12
1484,75,4,12
1485,75,5,12
1486,75,6,12
1487,75,7,12
1488,75,8,12
1489,75,9,12
1490,75,10,12
1491,75,11,12
1492,75,12,12
1493,75,13,12
1494,75,14,12
1495,75,15,12
1496,75,16,12
1497,75,17,12
1498,75,18,12
1499,75,19,12
1500,75,20,12
1501,76,1,12
1502,76,2,12
1503,76,3,12
1504,76,4,12
1505,76,5,12
1506,76,6,12
1507,76,7,12
1508,76,8,12
1509,76,9,12
1510,76,10,12
1511,76,11,12
1512,76,12,12
1513,76,13,12
1514,76,14,12
1515,76,15,12
1516,76,16,12
1517,76,17,12
1518,76,18,12
1519,76,19,12
1520,76,20,12
1521,77,1,12
1522,77,2,12
1523,77,3,12
1524,77,4,12
1525,77,5,12
1526,77,6,12
1527,77,7,12
1528,77,8,12
1529,77,9,12
1530,77,10,12
1531,77,11,12
1532,77,12,12
1533,77,13,12
1534,77,14,12
1535,77,15,12
1536,77,16,12
1537,77,17,12
1538,77,18,12
1539,77,19,12
1540,77,20,12
1541,78,1,12
1542,78,2,12
1543,78,3,12
1544,78,4,12
1545,78,5,12
1546,78,6,12
1547,78,7,12
1548,78,8,12
1549,78,9,12
1550,78,10,12
1551,78,11,12
1552,78,12,12
1553,78,13,12
1554,78,14,12
1555,78,15,12
1556,78,16,12
1557,78,17,12
1558,78,18,12
1559,78,19,12
1560,78,20,12
1561,79,1,12
1562,79,2,12
1563,79,3,12
1564,79,4,12
1565,79,5,12
1566,79,6,12
1567,79,7,12
1568,79,8,12
1569,79,9,12
1570,79,10,12
1571,79,11,12
1572,79,12,12
1573,79,13,12
1574,79,14,12
1575,79,15,12
1576,79,16,12
1577,79,17,12
1578,79,18,12
1579,79,19,12
1580,79,20,12
1581,80,1,12
1582,80,2,12
1583,80,3,12
1584,80,4,12
1585,80,5,12
1586,80,6,12
1587,80,7,12
1588,80,8,12
1589,80,9,12
1590,80,10,12
1591,80,11,12
1592,80,12,12
1593,80,13,12
1594,80,14,12
1595,80,15,12
1596,80,16,12
1597,80,17,12
1598,80,18,12
1599,80,19,12
1600,80,20,12
1601,81,1,12
1602,81,2,12
1603,81,3,12
1604,81,4,12
1605,81,5,12
1606,81,6,12
1607,81,7,12
1608,81,8,12
1609,81,9,12
1610,81,10,12
1611,81,11,12
1612,81,12,12
1613,81,13,12
1614,81,14,12
1615,81,15,12
1616,81,16,12
1617,81,17,12
1618,81,18,12
1619,81,19,12
1620,81,20,12
1621,82,1,12
1622,82,2,12
1623,82,3,12
1624,82,4,12
1625,82,5,12
1626,82,6,12
1627,82,7,12
1628,82,8,12
1629,82,9,12
1630,82,10,12
1631,82,11,12
1632,82,12,12
1633,82,13,12
1634,82,14,12
1635,82,15,12
1636,82,16,12
1637,82,17,12
1638,82,18,12
1639,82,19,12
1640,82,20,12
1641,83,1,12
1642,83,2,12
1643,83,3,12
1644,83,4,12
1645,83,5,12
1646,83,6,12
1647,83,7,12
1648,83,8,12
1649,83,9,12
1650,83,10,12
1651,83,11,12
1652,83,12,12
1653,83,13,12
1654,83,14,12
1655,83,15,12
1656,83,16,12
1657,83,17,12
1658,83,18,12
1659,83,19,12
1660,83,20,12
1661,84,1,12
1662,84,2,12
